👀 Detectado 🔋 en norte (1,2)
👀 Detectado 💎 en este (2,3)
🚶 Movido a (1, 2) (norte) – Energía: 29
✅ Recolectado 🔋 en (1,2) – Energía: 31
👀 Detectado ⚙️ en oeste (1,1)
🚶 Movido a (1, 1) (oeste) – Energía: 30
✅ Recolectado ⚙️ en (1,1) – Energía: 32
🚶 Movido a (0, 1) (norte) – Energía: 31
🚶 Movido a (0, 2) (este) – Energía: 30
👀 Detectado 🔋 en este (0,3)
🚶 Movido a (0, 3) (este) – Energía: 29
✅ Recolectado 🔋 en (0,3) – Energía: 31
🚶 Movido a (0, 4) (este) – Energía: 30
👀 Detectado 💎 en sur (1,4)
🚶 Movido a (1, 4) (sur) – Energía: 29
✅ Recolectado 💎 en (1,4) – Energía: 31
🚶 Movido a (1, 3) (oeste) – Energía: 30
👀 Detectado 💎 en sur (2,3)
🚶 Movido a (2, 3) (sur) – Energía: 29
✅ Recolectado 💎 en (2,3) – Energía: 31
🚶 Movido a (2, 4) (este) – Energía: 30
🚶 Movido a (3, 4) (sur) – Energía: 29
👀 Detectado 🔧 en sur (4,4)
🚶 Movido a (4, 4) (sur) – Energía: 28
✅ Recolectado 🔧 en (4,4) – Energía: 30
🚶 Movido a (4, 3) (oeste) – Energía: 29
🚶 Movido a (4, 2) (oeste) – Energía: 28
🚶 Movido a (3, 2) (norte) – Energía: 27
👀 Detectado 🔋 en oeste (3,1)
🚶 Movido a (3, 1) (oeste) – Energía: 26
✅ Recolectado 🔋 en (3,1) – Energía: 28
🚶 Movido a (4, 1) (sur) – Energía: 27
🚶 Movido a (4, 0) (oeste) – Energía: 26
🚶 Movido a (3, 0) (norte) – Energía: 25
🚶 Movido a (2, 0) (norte) – Energía: 24
🚶 Movido a (1, 0) (norte) – Energía: 23
🚶 Movido a (0, 0) (norte) – Energía: 22
🚶 Movido a (1, 0) (sur) – Energía: 21
🚶 Movido a (1, 1) (este) – Energía: 20
🚶 Movido a (2, 1) (sur) – Energía: 19
🚶 Movido a (2, 2) (este) – Energía: 18
🚶 Movido a (3, 2) (sur) – Energía: 17
🚶 Movido a (3, 3) (este) – Energía: 16
🚶 Movido a (3, 4) (este) – Energía: 15
🚶 Movido a (4, 4) (sur) – Energía: 14
❌ Movimiento fallido hacia sur. Posición fuera de límites.
🚶 Movido a (4, 3) (oeste) – Energía: 13
🚶 Movido a (4, 2) (oeste) – Energía: 12
🚶 Movido a (4, 3) (este) – Energía: 11
🚶 Movido a (4, 4) (este) – Energía: 10
🚶 Movido a (4, 3) (oeste) – Energía: 9
🚶 Movido a (3, 3) (norte) – Energía: 8
🚶 Movido a (3, 4) (este) – Energía: 7
🚶 Movido a (3, 3) (oeste) – Energía: 6
🚶 Movido a (2, 3) (norte) – Energía: 5
🚶 Movido a (2, 4) (este) – Energía: 4
🚶 Movido a (2, 3) (oeste) – Energía: 3
🚶 Movido a (3, 3) (sur) – Energía: 2
🚶 Movido a (2, 3) (norte) – Energía: 1
🚶 Movido a (3, 3) (sur) – Energía: 0

--- RESUMEN FINAL ---
Posición final: (3, 3)
Energía restante: 0
Celdas exploradas: 25
